Student_ID,Grade,Tier,Subject,Intervention_Program,Start_Date,Weeks_in_Intervention,Sessions_Per_Week,Minutes_Per_Session,Fall_Benchmark_Score,Fall_Percentile,Winter_Benchmark_Score,Winter_Percentile,Growth_Points,Growth_Target,Meeting_Growth_Target,Progress_Monitoring_Frequency,Most_Recent_PM_Score,PM_Trend,Staff_Provider,Next_Steps
STU-101,K,Tier 2,Reading,Fundations Small Group,2024-09-16,20,3,20,112,15,120,22,8,6,Yes,Biweekly,122,Improving,Ms. Walsh,Continue Tier 2; reassess in spring
STU-102,K,Tier 3,Reading,Fundations Intensive + Lexia,2024-09-16,20,5,30,98,5,106,8,8,10,No,Weekly,108,Flat,Ms. Walsh,Refer to MTSS team for evaluation discussion
STU-103,1,Tier 2,Reading,Guided Reading + Lexia Core5,2024-09-23,19,3,20,148,18,156,24,8,6,Yes,Biweekly,158,Improving,Ms. Mitchell,Continue Tier 2; strong progress
STU-104,1,Tier 2,Reading,Guided Reading + Lexia Core5,2024-09-23,19,3,20,145,14,150,18,5,6,No,Biweekly,151,Slow Growth,Ms. Mitchell,Increase to Tier 3; add phonics intervention
STU-105,1,Tier 3,Reading,Wilson Reading System,2024-10-07,17,4,30,132,5,140,8,8,10,No,Weekly,142,Improving,Ms. Walsh,Continue Tier 3; showing acceleration
STU-106,2,Tier 2,Reading,Guided Reading Groups,2024-09-16,20,3,20,168,20,176,25,8,6,Yes,Biweekly,178,Improving,Ms. Mitchell,Reassess for possible exit from Tier 2
STU-107,2,Tier 2,Math,Do The Math (Marilyn Burns),2024-09-16,20,3,20,172,16,178,20,6,6,Yes,Biweekly,179,Improving,Mr. Okafor,Continue Tier 2; focus on fact fluency
STU-108,2,Tier 3,Reading,Orton-Gillingham Approach,2024-09-09,21,5,30,155,6,162,10,7,10,No,Weekly,163,Slow Growth,Ms. Walsh,SpEd evaluation initiated Jan 2025
STU-109,3,Tier 2,Reading,Collaborative Guided Reading,2024-09-16,20,3,20,182,18,190,23,8,6,Yes,Biweekly,192,Improving,Ms. Mitchell,Strong response to intervention
STU-110,3,Tier 2,Math,Number Talks + Strategic Practice,2024-09-23,19,3,20,188,15,193,18,5,6,No,Biweekly,194,Slow Growth,Mr. Okafor,Add DreamBox targeted practice; reassess in 6 weeks
STU-111,3,Tier 3,Reading,Wilson Reading System,2024-09-09,21,5,30,170,7,176,10,6,10,No,Weekly,177,Slow Growth,Ms. Walsh,Currently being evaluated for SpEd
